reg;jour;res_vac_dose1;res_vac_dose2;res_couv_dose1;res_couv_dose2;res_vac_cum_dose1;res_vac_cum_dose2
01;2021-01-13;6;0;0.4;0.0;6;0
01;2021-01-18;8;0;0.6;0.0;14;0
01;2021-01-19;50;0;3.5;0.0;64;0
01;2021-01-20;14;0;1.0;0.0;78;0
01;2021-01-21;20;0;1.4;0.0;98;0
01;2021-01-22;11;0;0.8;0.0;109;0
01;2021-01-25;36;0;2.5;0.0;145;0
01;2021-01-26;28;0;2.0;0.0;173;0
01;2021-01-27;45;0;3.2;0.0;218;0
01;2021-01-28;6;0;0.4;0.0;224;0
01;2021-02-01;7;0;0.5;0.0;231;0
01;2021-02-02;8;0;0.6;0.0;239;0
01;2021-02-03;10;0;0.7;0.0;249;0
01;2021-02-04;16;6;1.1;0.4;265;6
01;2021-02-05;0;1;0.0;0.1;265;7
01;2021-02-08;15;1;1.1;0.1;280;8
01;2021-02-09;2;0;0.1;0.0;282;8
01;2021-02-10;1;0;0.1;0.0;283;8
01;2021-02-11;15;30;1.1;2.1;298;38
01;2021-02-12;3;13;0.2;0.9;301;51
01;2021-02-13;0;9;0.0;0.6;301;60
01;2021-02-14;2;32;0.1;2.3;303;92
01;2021-02-15;2;27;0.1;1.9;305;119
01;2021-02-19;2;13;0.1;0.9;307;132
01;2021-02-22;0;2;0.0;0.1;307;134
01;2021-02-23;2;8;0.1;0.6;309;142
01;2021-02-24;2;44;0.1;3.1;311;186
01;2021-02-25;0;1;0.0;0.1;311;187
01;2021-02-26;0;4;0.0;0.3;311;191
01;2021-03-01;4;7;0.3;0.5;315;198
01;2021-03-02;2;1;0.1;0.1;317;199
01;2021-03-05;0;5;0.0;0.4;317;204
02;2021-01-08;24;0;1.4;0.0;24;0
02;2021-01-09;17;0;1.0;0.0;41;0
02;2021-01-11;42;0;2.4;0.0;83;0
02;2021-01-12;14;0;0.8;0.0;97;0
02;2021-01-13;2;0;0.1;0.0;99;0
02;2021-01-14;3;0;0.2;0.0;102;0
02;2021-01-15;6;0;0.3;0.0;108;0
02;2021-01-16;0;1;0.0;0.1;108;1
02;2021-01-18;13;0;0.7;0.0;121;1
02;2021-01-19;5;0;0.3;0.0;126;1
02;2021-01-20;15;0;0.9;0.0;141;1
02;2021-01-21;40;0;2.3;0.0;181;1
02;2021-01-22;6;0;0.3;0.0;187;1
02;2021-01-23;13;0;0.7;0.0;200;1
02;2021-01-25;4;0;0.2;0.0;204;1
02;2021-01-26;1;0;0.1;0.0;205;1
02;2021-01-27;12;0;0.7;0.0;217;1
02;2021-01-28;6;0;0.3;0.0;223;1
02;2021-01-29;6;12;0.3;0.7;229;13
02;2021-01-30;7;16;0.4;0.9;236;29
02;2021-02-01;17;40;1.0;2.3;253;69
02;2021-02-02;7;18;0.4;1.0;260;87
02;2021-02-03;7;6;0.4;0.3;267;93
02;2021-02-04;4;7;0.2;0.4;271;100
02;2021-02-05;2;0;0.1;0.0;273;100
02;2021-02-06;13;8;0.7;0.5;286;108
02;2021-02-08;3;8;0.2;0.5;289;116
02;2021-02-09;1;0;0.1;0.0;290;116
02;2021-02-10;1;4;0.1;0.2;291;120
02;2021-02-11;12;13;0.7;0.7;303;133
02;2021-02-12;15;31;0.9;1.8;318;164
02;2021-02-13;1;1;0.1;0.1;319;165
02;2021-02-15;0;27;0.0;1.6;319;192
02;2021-02-18;0;5;0.0;0.3;319;197
02;2021-02-19;1;7;0.1;0.4;320;204
02;2021-02-20;1;0;0.1;0.0;321;204
02;2021-02-22;12;1;0.7;0.1;333;205
02;2021-02-23;1;10;0.1;0.6;334;215
02;2021-02-24;5;7;0.3;0.4;339;222
02;2021-02-25;0;6;0.0;0.3;339;228
02;2021-02-26;1;4;0.1;0.2;340;232
02;2021-02-27;0;3;0.0;0.2;340;235
02;2021-03-01;0;4;0.0;0.2;340;239
02;2021-03-02;1;0;0.1;0.0;341;239
02;2021-03-04;2;0;0.1;0.0;343;239
03;2021-01-13;17;0;7.7;0.0;17;0
03;2021-01-14;6;0;2.7;0.0;23;0
03;2021-01-15;10;0;4.5;0.0;33;0
03;2021-01-18;13;0;5.9;0.0;46;0
03;2021-01-19;24;0;10.8;0.0;70;0
03;2021-01-20;14;0;6.3;0.0;84;0
03;2021-01-21;21;0;9.5;0.0;105;0
03;2021-01-22;10;0;4.5;0.0;115;0
03;2021-01-25;6;0;2.7;0.0;121;0
03;2021-01-26;1;0;0.5;0.0;122;0
03;2021-01-28;1;0;0.5;0.0;123;0
03;2021-01-29;1;0;0.5;0.0;124;0
03;2021-02-02;2;0;0.9;0.0;126;0
03;2021-02-03;3;8;1.4;3.6;129;8
03;2021-02-04;0;9;0.0;4.1;129;17
03;2021-02-05;1;0;0.5;0.0;130;17
03;2021-02-08;3;7;1.4;3.2;133;24
03;2021-02-09;1;17;0.5;7.7;134;41
03;2021-02-10;4;0;1.8;0.0;138;41
03;2021-02-11;0;24;0.0;10.8;138;65
03;2021-02-12;0;23;0.0;10.4;138;88
03;2021-02-16;0;1;0.0;0.5;138;89
03;2021-02-17;1;18;0.5;8.1;139;107
03;2021-02-18;0;16;0.0;7.2;139;123
03;2021-02-22;0;3;0.0;1.4;139;126
03;2021-02-23;1;0;0.5;0.0;140;126
03;2021-02-24;0;1;0.0;0.5;140;127
03;2021-02-25;3;3;1.4;1.4;143;130
03;2021-02-27;2;0;0.9;0.0;145;130
03;2021-03-01;0;1;0.0;0.5;145;131
03;2021-03-02;1;0;0.5;0.0;146;131
04;2021-01-05;1;0;0.1;0.0;1;0
04;2021-01-15;243;0;15.9;0.0;244;0
04;2021-01-16;18;0;1.2;0.0;262;0
04;2021-01-18;14;0;0.9;0.0;276;0
04;2021-01-19;167;0;10.9;0.0;443;0
04;2021-01-20;76;0;5.0;0.0;519;0
04;2021-01-21;25;0;1.6;0.0;544;0
04;2021-01-22;17;0;1.1;0.0;561;0
04;2021-01-25;16;0;1.0;0.0;577;0
04;2021-01-26;146;0;9.5;0.0;723;0
04;2021-01-27;45;0;2.9;0.0;768;0
04;2021-01-28;58;0;3.8;0.0;826;0
04;2021-01-29;11;1;0.7;0.1;837;1
04;2021-01-30;5;0;0.3;0.0;842;1
04;2021-02-01;8;0;0.5;0.0;850;1
04;2021-02-02;4;0;0.3;0.0;854;1
04;2021-02-03;5;0;0.3;0.0;859;1
04;2021-02-04;15;0;1.0;0.0;874;1
04;2021-02-05;19;182;1.2;11.9;893;183
04;2021-02-06;1;0;0.1;0.0;894;183
04;2021-02-08;7;19;0.5;1.2;901;202
04;2021-02-09;11;101;0.7;6.6;912;303
04;2021-02-10;9;62;0.6;4.1;921;365
04;2021-02-11;6;51;0.4;3.3;927;416
04;2021-02-12;19;46;1.2;3.0;946;462
04;2021-02-13;19;1;1.2;0.1;965;463
04;2021-02-15;15;36;1.0;2.4;980;499
04;2021-02-16;36;149;2.4;9.7;1016;648
04;2021-02-17;3;66;0.2;4.3;1019;714
04;2021-02-18;4;58;0.3;3.8;1023;772
04;2021-02-19;5;7;0.3;0.5;1028;779
04;2021-02-20;1;0;0.1;0.0;1029;779
04;2021-02-22;2;3;0.1;0.2;1031;782
04;2021-02-23;0;1;0.0;0.1;1031;783
04;2021-02-24;3;1;0.2;0.1;1034;784
04;2021-02-25;6;1;0.4;0.1;1040;785
04;2021-02-26;2;0;0.1;0.0;1042;785
04;2021-02-27;2;4;0.1;0.3;1044;789
04;2021-03-01;0;1;0.0;0.1;1044;790
04;2021-03-02;2;15;0.1;1.0;1046;805
04;2021-03-03;12;8;0.8;0.5;1058;813
04;2021-03-04;6;13;0.4;0.8;1064;826
04;2021-03-05;5;4;0.3;0.3;1069;830
04;2021-03-06;0;1;0.0;0.1;1069;831
07;2021-01-21;1;0;;;1;0
07;2021-02-05;1;0;;;2;0
07;2021-02-10;1;0;;;3;0
07;2021-02-12;1;0;;;4;0
07;2021-02-25;0;1;;;4;1
07;2021-02-26;0;1;;;4;2
07;2021-03-02;0;1;;;4;3
07;2021-03-04;0;2;;;4;5
11;2020-12-27;8;0;0.0;0.0;8;0
11;2020-12-29;49;0;0.1;0.0;57;0
11;2020-12-30;66;0;0.1;0.0;123;0
11;2020-12-31;35;0;0.1;0.0;158;0
11;2021-01-02;12;0;0.0;0.0;170;0
11;2021-01-03;1;0;0.0;0.0;171;0
11;2021-01-04;60;0;0.1;0.0;231;0
11;2021-01-05;354;0;0.5;0.0;585;0
11;2021-01-06;113;0;0.2;0.0;698;0
11;2021-01-07;673;0;1.0;0.0;1371;0
11;2021-01-08;510;0;0.8;0.0;1881;0
11;2021-01-09;46;0;0.1;0.0;1927;0
11;2021-01-10;4;0;0.0;0.0;1931;0
11;2021-01-11;336;0;0.5;0.0;2267;0
11;2021-01-12;604;0;0.9;0.0;2871;0
11;2021-01-13;565;0;0.8;0.0;3436;0
11;2021-01-14;440;0;0.6;0.0;3876;0
11;2021-01-15;314;0;0.5;0.0;4190;0
11;2021-01-16;25;3;0.0;0.0;4215;3
11;2021-01-17;10;0;0.0;0.0;4225;3
11;2021-01-18;640;0;0.9;0.0;4865;3
11;2021-01-19;3043;18;4.5;0.0;7908;21
11;2021-01-20;4746;10;7.0;0.0;12654;31
11;2021-01-21;6651;27;9.8;0.0;19305;58
11;2021-01-22;2758;46;4.1;0.1;22063;104
11;2021-01-23;411;0;0.6;0.0;22474;104
11;2021-01-24;107;0;0.2;0.0;22581;104
11;2021-01-25;337;88;0.5;0.1;22918;192
11;2021-01-26;2509;257;3.7;0.4;25427;449
11;2021-01-27;5301;197;7.8;0.3;30728;646
11;2021-01-28;7363;503;10.9;0.7;38091;1149
11;2021-01-29;3028;342;4.5;0.5;41119;1491
11;2021-01-30;569;27;0.8;0.0;41688;1518
11;2021-01-31;78;10;0.1;0.0;41766;1528
11;2021-02-01;281;210;0.4;0.3;42047;1738
11;2021-02-02;488;441;0.7;0.6;42535;2179
11;2021-02-03;336;437;0.5;0.6;42871;2616
11;2021-02-04;530;442;0.8;0.7;43401;3058
11;2021-02-05;380;154;0.6;0.2;43781;3212
11;2021-02-06;131;3;0.2;0.0;43912;3215
11;2021-02-07;37;0;0.1;0.0;43949;3215
11;2021-02-08;203;256;0.3;0.4;44152;3471
11;2021-02-09;904;2619;1.3;3.9;45056;6090
11;2021-02-10;1103;4308;1.6;6.3;46159;10398
11;2021-02-11;1932;5708;2.8;8.4;48091;16106
11;2021-02-12;1183;2055;1.7;3.0;49274;18161
11;2021-02-13;220;199;0.3;0.3;49494;18360
11;2021-02-14;40;11;0.1;0.0;49534;18371
11;2021-02-15;113;294;0.2;0.4;49647;18665
11;2021-02-16;299;1925;0.4;2.8;49946;20590
11;2021-02-17;1028;4594;1.5;6.8;50974;25184
11;2021-02-18;1891;6909;2.8;10.2;52865;32093
11;2021-02-19;1487;2658;2.2;3.9;54352;34751
11;2021-02-20;174;338;0.3;0.5;54526;35089
11;2021-02-21;42;123;0.1;0.2;54568;35212
11;2021-02-22;59;197;0.1;0.3;54627;35409
11;2021-02-23;105;315;0.2;0.5;54732;35724
11;2021-02-24;110;474;0.2;0.7;54842;36198
11;2021-02-25;184;363;0.3;0.5;55026;36561
11;2021-02-26;138;324;0.2;0.5;55164;36885
11;2021-02-27;54;124;0.1;0.2;55218;37009
11;2021-02-28;12;39;0.0;0.1;55230;37048
11;2021-03-01;91;157;0.1;0.2;55321;37205
11;2021-03-02;271;642;0.4;0.9;55592;37847
11;2021-03-03;275;899;0.4;1.3;55867;38746
11;2021-03-04;472;1442;0.7;2.1;56339;40188
11;2021-03-05;435;955;0.6;1.4;56774;41143
11;2021-03-06;612;137;0.9;0.2;57386;41280
11;2021-03-07;653;27;1.0;0.0;58039;41307
24;2020-12-28;14;0;0.0;0.0;14;0
24;2020-12-29;8;0;0.0;0.0;22;0
24;2021-01-04;19;0;0.1;0.0;41;0
24;2021-01-05;130;0;0.4;0.0;171;0
24;2021-01-06;174;0;0.6;0.0;345;0
24;2021-01-07;208;0;0.7;0.0;553;0
24;2021-01-08;415;0;1.4;0.0;968;0
24;2021-01-09;5;0;0.0;0.0;973;0
24;2021-01-10;11;0;0.0;0.0;984;0
24;2021-01-11;301;0;1.0;0.0;1285;0
24;2021-01-12;974;0;3.2;0.0;2259;0
24;2021-01-13;523;0;1.7;0.0;2782;0
24;2021-01-14;616;0;2.1;0.0;3398;0
24;2021-01-15;205;0;0.7;0.0;3603;0
24;2021-01-16;7;8;0.0;0.0;3610;8
24;2021-01-17;4;1;0.0;0.0;3614;9
24;2021-01-18;501;6;1.7;0.0;4115;15
24;2021-01-19;2326;13;7.7;0.0;6441;28
24;2021-01-20;2779;0;9.3;0.0;9220;28
24;2021-01-21;2944;0;9.8;0.0;12164;28
24;2021-01-22;1072;0;3.6;0.0;13236;28
24;2021-01-23;44;0;0.1;0.0;13280;28
24;2021-01-24;23;0;0.1;0.0;13303;28
24;2021-01-25;282;0;0.9;0.0;13585;28
24;2021-01-26;1232;39;4.1;0.1;14817;67
24;2021-01-27;1490;125;5.0;0.4;16307;192
24;2021-01-28;1669;245;5.6;0.8;17976;437
24;2021-01-29;527;296;1.8;1.0;18503;733
24;2021-01-30;53;0;0.2;0.0;18556;733
24;2021-01-31;31;2;0.1;0.0;18587;735
24;2021-02-01;105;167;0.3;0.6;18692;902
24;2021-02-02;151;827;0.5;2.8;18843;1729
24;2021-02-03;144;506;0.5;1.7;18987;2235
24;2021-02-04;199;451;0.7;1.5;19186;2686
24;2021-02-05;116;175;0.4;0.6;19302;2861
24;2021-02-06;21;1;0.1;0.0;19323;2862
24;2021-02-07;8;0;0.0;0.0;19331;2862
24;2021-02-08;112;425;0.4;1.4;19443;3287
24;2021-02-09;321;2028;1.1;6.8;19764;5315
24;2021-02-10;627;2133;2.1;7.1;20391;7448
24;2021-02-11;816;2936;2.7;9.8;21207;10384
24;2021-02-12;445;1153;1.5;3.8;21652;11537
24;2021-02-13;46;64;0.2;0.2;21698;11601
24;2021-02-14;22;9;0.1;0.0;21720;11610
24;2021-02-15;117;254;0.4;0.8;21837;11864
24;2021-02-16;207;1055;0.7;3.5;22044;12919
24;2021-02-17;324;1401;1.1;4.7;22368;14320
24;2021-02-18;389;1530;1.3;5.1;22757;15850
24;2021-02-19;266;537;0.9;1.8;23023;16387
24;2021-02-20;55;64;0.2;0.2;23078;16451
24;2021-02-21;19;4;0.1;0.0;23097;16455
24;2021-02-22;33;53;0.1;0.2;23130;16508
24;2021-02-23;48;166;0.2;0.6;23178;16674
24;2021-02-24;124;136;0.4;0.5;23302;16810
24;2021-02-25;124;95;0.4;0.3;23426;16905
24;2021-02-26;100;71;0.3;0.2;23526;16976
24;2021-02-27;11;14;0.0;0.0;23537;16990
24;2021-02-28;0;3;0.0;0.0;23537;16993
24;2021-03-01;75;31;0.2;0.1;23612;17024
24;2021-03-02;125;241;0.4;0.8;23737;17265
24;2021-03-03;131;459;0.4;1.5;23868;17724
24;2021-03-04;206;800;0.7;2.7;24074;18524
24;2021-03-05;62;315;0.2;1.0;24136;18839
24;2021-03-06;80;32;0.3;0.1;24216;18871
24;2021-03-07;7;7;0.0;0.0;24223;18878
27;2020-12-27;3;0;0.0;0.0;3;0
27;2020-12-29;19;0;0.1;0.0;22;0
27;2020-12-30;20;0;0.1;0.0;42;0
27;2021-01-04;7;0;0.0;0.0;49;0
27;2021-01-05;2;0;0.0;0.0;51;0
27;2021-01-06;282;0;0.8;0.0;333;0
27;2021-01-07;546;0;1.6;0.0;879;0
27;2021-01-08;323;0;1.0;0.0;1202;0
27;2021-01-09;1;0;0.0;0.0;1203;0
27;2021-01-10;1;0;0.0;0.0;1204;0
27;2021-01-11;505;0;1.5;0.0;1709;0
27;2021-01-12;1638;0;4.8;0.0;3347;0
27;2021-01-13;1263;0;3.7;0.0;4610;0
27;2021-01-14;1358;0;4.0;0.0;5968;0
27;2021-01-15;543;1;1.6;0.0;6511;1
27;2021-01-16;18;7;0.1;0.0;6529;8
27;2021-01-17;12;0;0.0;0.0;6541;8
27;2021-01-18;615;1;1.8;0.0;7156;9
27;2021-01-19;1570;23;4.6;0.1;8726;32
27;2021-01-20;1577;19;4.7;0.1;10303;51
27;2021-01-21;2370;1;7.0;0.0;12673;52
27;2021-01-22;1468;0;4.3;0.0;14141;52
27;2021-01-23;290;0;0.9;0.0;14431;52
27;2021-01-24;111;0;0.3;0.0;14542;52
27;2021-01-25;405;0;1.2;0.0;14947;52
27;2021-01-26;1789;11;5.3;0.0;16736;63
27;2021-01-27;1630;202;4.8;0.6;18366;265
27;2021-01-28;905;402;2.7;1.2;19271;667
27;2021-01-29;940;341;2.8;1.0;20211;1008
27;2021-01-30;177;64;0.5;0.2;20388;1072
27;2021-01-31;18;1;0.1;0.0;20406;1073
27;2021-02-01;206;347;0.6;1.0;20612;1420
27;2021-02-02;185;1212;0.5;3.6;20797;2632
27;2021-02-03;238;1215;0.7;3.6;21035;3847
27;2021-02-04;225;1281;0.7;3.8;21260;5128
27;2021-02-05;154;523;0.5;1.5;21414;5651
27;2021-02-06;76;3;0.2;0.0;21490;5654
27;2021-02-07;0;2;0.0;0.0;21490;5656
27;2021-02-08;70;471;0.2;1.4;21560;6127
27;2021-02-09;89;923;0.3;2.7;21649;7050
27;2021-02-10;287;1267;0.8;3.7;21936;8317
27;2021-02-11;442;1882;1.3;5.6;22378;10199
27;2021-02-12;251;1261;0.7;3.7;22629;11460
27;2021-02-13;72;177;0.2;0.5;22701;11637
27;2021-02-14;5;133;0.0;0.4;22706;11770
27;2021-02-15;83;291;0.2;0.9;22789;12061
27;2021-02-16;254;1420;0.7;4.2;23043;13481
27;2021-02-17;311;1399;0.9;4.1;23354;14880
27;2021-02-18;328;913;1.0;2.7;23682;15793
27;2021-02-19;229;814;0.7;2.4;23911;16607
27;2021-02-20;33;152;0.1;0.4;23944;16759
27;2021-02-21;0;6;0.0;0.0;23944;16765
27;2021-02-22;56;187;0.2;0.6;24000;16952
27;2021-02-23;89;251;0.3;0.7;24089;17203
27;2021-02-24;71;155;0.2;0.5;24160;17358
27;2021-02-25;79;213;0.2;0.6;24239;17571
27;2021-02-26;50;192;0.1;0.6;24289;17763
27;2021-02-27;11;69;0.0;0.2;24300;17832
27;2021-02-28;9;6;0.0;0.0;24309;17838
27;2021-03-01;55;73;0.2;0.2;24364;17911
27;2021-03-02;126;128;0.4;0.4;24490;18039
27;2021-03-03;144;163;0.4;0.5;24634;18202
27;2021-03-04;272;278;0.8;0.8;24906;18480
27;2021-03-05;146;142;0.4;0.4;25052;18622
27;2021-03-06;75;40;0.2;0.1;25127;18662
27;2021-03-07;6;5;0.0;0.0;25133;18667
28;2020-12-29;1;0;0.0;0.0;1;0
28;2020-12-31;1;0;0.0;0.0;2;0
28;2021-01-04;1;0;0.0;0.0;3;0
28;2021-01-05;30;0;0.1;0.0;33;0
28;2021-01-06;301;0;0.9;0.0;334;0
28;2021-01-07;530;0;1.5;0.0;864;0
28;2021-01-08;596;0;1.7;0.0;1460;0
28;2021-01-09;270;0;0.8;0.0;1730;0
28;2021-01-10;10;0;0.0;0.0;1740;0
28;2021-01-11;521;0;1.5;0.0;2261;0
28;2021-01-12;1146;0;3.3;0.0;3407;0
28;2021-01-13;1365;0;3.9;0.0;4772;0
28;2021-01-14;3272;0;9.4;0.0;8044;0
28;2021-01-15;1701;1;4.9;0.0;9745;1
28;2021-01-16;513;20;1.5;0.1;10258;21
28;2021-01-17;2706;0;7.8;0.0;12964;21
28;2021-01-18;3358;0;9.7;0.0;16322;21
28;2021-01-19;1637;0;4.7;0.0;17959;21
28;2021-01-20;1458;0;4.2;0.0;19417;21
28;2021-01-21;1056;0;3.0;0.0;20473;21
28;2021-01-22;628;0;1.8;0.0;21101;21
28;2021-01-23;360;0;1.0;0.0;21461;21
28;2021-01-24;725;0;2.1;0.0;22186;21
28;2021-01-25;1781;0;5.1;0.0;23967;21
28;2021-01-26;663;99;1.9;0.3;24630;120
28;2021-01-27;228;324;0.7;0.9;24858;444
28;2021-01-28;226;329;0.6;0.9;25084;773
28;2021-01-29;198;382;0.6;1.1;25282;1155
28;2021-01-30;102;179;0.3;0.5;25384;1334
28;2021-01-31;21;0;0.1;0.0;25405;1334
28;2021-02-01;118;288;0.3;0.8;25523;1622
28;2021-02-02;162;940;0.5;2.7;25685;2562
28;2021-02-03;286;1091;0.8;3.1;25971;3653
28;2021-02-04;704;2971;2.0;8.5;26675;6624
28;2021-02-05;642;1587;1.8;4.6;27317;8211
28;2021-02-06;101;511;0.3;1.5;27418;8722
28;2021-02-07;321;1836;0.9;5.3;27739;10558
28;2021-02-08;814;3210;2.3;9.2;28553;13768
28;2021-02-09;619;1754;1.8;5.0;29172;15522
28;2021-02-10;347;1047;1.0;3.0;29519;16569
28;2021-02-11;335;1103;1.0;3.2;29854;17672
28;2021-02-12;203;450;0.6;1.3;30057;18122
28;2021-02-13;47;374;0.1;1.1;30104;18496
28;2021-02-14;57;676;0.2;1.9;30161;19172
28;2021-02-15;201;1488;0.6;4.3;30362;20660
28;2021-02-16;173;861;0.5;2.5;30535;21521
28;2021-02-17;82;189;0.2;0.5;30617;21710
28;2021-02-18;28;234;0.1;0.7;30645;21944
28;2021-02-19;91;275;0.3;0.8;30736;22219
28;2021-02-20;11;54;0.0;0.2;30747;22273
28;2021-02-21;4;6;0.0;0.0;30751;22279
28;2021-02-22;28;244;0.1;0.7;30779;22523
28;2021-02-23;53;140;0.2;0.4;30832;22663
28;2021-02-24;130;246;0.4;0.7;30962;22909
28;2021-02-25;155;739;0.4;2.1;31117;23648
28;2021-02-26;100;434;0.3;1.2;31217;24082
28;2021-02-27;77;64;0.2;0.2;31294;24146
28;2021-02-28;14;112;0.0;0.3;31308;24258
28;2021-03-01;84;917;0.2;2.6;31392;25175
28;2021-03-02;125;550;0.4;1.6;31517;25725
28;2021-03-03;178;243;0.5;0.7;31695;25968
28;2021-03-04;152;214;0.4;0.6;31847;26182
28;2021-03-05;357;178;1.0;0.5;32204;26360
28;2021-03-06;374;18;1.1;0.1;32578;26378
28;2021-03-07;109;14;0.3;0.0;32687;26392
32;2020-12-28;25;0;0.1;0.0;25;0
32;2020-12-29;11;0;0.0;0.0;36;0
32;2021-01-04;37;0;0.1;0.0;73;0
32;2021-01-05;87;0;0.2;0.0;160;0
32;2021-01-06;288;0;0.6;0.0;448;0
32;2021-01-07;687;0;1.4;0.0;1135;0
32;2021-01-08;859;0;1.7;0.0;1994;0
32;2021-01-09;4;0;0.0;0.0;1998;0
32;2021-01-10;7;0;0.0;0.0;2005;0
32;2021-01-11;432;0;0.9;0.0;2437;0
32;2021-01-12;905;0;1.8;0.0;3342;0
32;2021-01-13;645;0;1.3;0.0;3987;0
32;2021-01-14;641;0;1.3;0.0;4628;0
32;2021-01-15;657;1;1.3;0.0;5285;1
32;2021-01-16;12;5;0.0;0.0;5297;6
32;2021-01-17;6;0;0.0;0.0;5303;6
32;2021-01-18;497;0;1.0;0.0;5800;6
32;2021-01-19;1070;25;2.2;0.1;6870;31
32;2021-01-20;1812;7;3.7;0.0;8682;38
32;2021-01-21;2933;5;6.0;0.0;11615;43
32;2021-01-22;1219;0;2.5;0.0;12834;43
32;2021-01-23;581;0;1.2;0.0;13415;43
32;2021-01-24;703;0;1.4;0.0;14118;43
32;2021-01-25;960;34;2.0;0.1;15078;77
32;2021-01-26;907;12;1.8;0.0;15985;89
32;2021-01-27;1082;59;2.2;0.1;17067;148
32;2021-01-28;4867;796;9.9;1.6;21934;944
32;2021-01-29;1907;628;3.9;1.3;23841;1572
32;2021-01-30;135;2;0.3;0.0;23976;1574
32;2021-01-31;28;57;0.1;0.1;24004;1631
32;2021-02-01;58;333;0.1;0.7;24062;1964
32;2021-02-02;504;687;1.0;1.4;24566;2651
32;2021-02-03;2864;571;5.8;1.2;27430;3222
32;2021-02-04;2013;716;4.1;1.5;29443;3938
32;2021-02-05;615;647;1.3;1.3;30058;4585
32;2021-02-06;45;6;0.1;0.0;30103;4591
32;2021-02-07;21;0;0.0;0.0;30124;4591
32;2021-02-08;76;254;0.2;0.5;30200;4845
32;2021-02-09;166;796;0.3;1.6;30366;5641
32;2021-02-10;340;1436;0.7;2.9;30706;7077
32;2021-02-11;750;2336;1.5;4.8;31456;9413
32;2021-02-12;485;1050;1.0;2.1;31941;10463
32;2021-02-13;95;523;0.2;1.1;32036;10986
32;2021-02-14;47;463;0.1;0.9;32083;11449
32;2021-02-15;178;946;0.4;1.9;32261;12395
32;2021-02-16;235;731;0.5;1.5;32496;13126
32;2021-02-17;408;1077;0.8;2.2;32904;14203
32;2021-02-18;1072;4091;2.2;8.3;33976;18294
32;2021-02-19;1024;1994;2.1;4.1;35000;20288
32;2021-02-20;103;148;0.2;0.3;35103;20436
32;2021-02-21;23;34;0.0;0.1;35126;20470
32;2021-02-22;178;145;0.4;0.3;35304;20615
32;2021-02-23;299;658;0.6;1.3;35603;21273
32;2021-02-24;588;2591;1.2;5.3;36191;23864
32;2021-02-25;778;1915;1.6;3.9;36969;25779
32;2021-02-26;490;504;1.0;1.0;37459;26283
32;2021-02-27;72;3;0.1;0.0;37531;26286
32;2021-02-28;0;3;0.0;0.0;37531;26289
32;2021-03-01;92;23;0.2;0.0;37623;26312
32;2021-03-02;299;91;0.6;0.2;37922;26403
32;2021-03-03;282;222;0.6;0.5;38204;26625
32;2021-03-04;206;609;0.4;1.2;38410;27234
32;2021-03-05;268;354;0.5;0.7;38678;27588
32;2021-03-06;435;41;0.9;0.1;39113;27629
32;2021-03-07;177;8;0.4;0.0;39290;27637
44;2020-12-31;1;0;0.0;0.0;1;0
44;2021-01-04;40;0;0.1;0.0;41;0
44;2021-01-05;75;0;0.1;0.0;116;0
44;2021-01-06;56;0;0.1;0.0;172;0
44;2021-01-07;600;0;1.1;0.0;772;0
44;2021-01-08;636;0;1.2;0.0;1408;0
44;2021-01-09;236;0;0.4;0.0;1644;0
44;2021-01-10;3;0;0.0;0.0;1647;0
44;2021-01-11;338;0;0.6;0.0;1985;0
44;2021-01-12;1239;0;2.3;0.0;3224;0
44;2021-01-13;2269;0;4.2;0.0;5493;0
44;2021-01-14;3190;0;6.0;0.0;8683;0
44;2021-01-15;1065;0;2.0;0.0;9748;0
44;2021-01-16;336;18;0.6;0.0;10084;18
44;2021-01-17;389;0;0.7;0.0;10473;18
44;2021-01-18;2097;1;3.9;0.0;12570;19
44;2021-01-19;2216;0;4.1;0.0;14786;19
44;2021-01-20;2136;0;4.0;0.0;16922;19
44;2021-01-21;2491;0;4.7;0.0;19413;19
44;2021-01-22;1353;1;2.5;0.0;20766;20
44;2021-01-23;242;0;0.5;0.0;21008;20
44;2021-01-24;865;0;1.6;0.0;21873;20
